,,,(%),,IBT formula,,,,,,,,64,64,64,32,32,32
Avg Packet Size,Bw ,Ports,Loss Rate,E(Packets lost),Cells per digest,Digest Size KB,Switch Memory (MB),Number cells 32 bits,Number cells 64 bits,# Registers 32,# Registers 64,Stages/Tofino1,Time to read,Time to reset,total time,Time to read,Time to reset,total time
64,100,32,0.1,1953.125,2539.0625,39.67285156,4.959106,1300000.000000,650000.000000,9.068080,9.068080,6.752826,0.083744,0.009271,0.093015,0.143180,0.009304,0.152484
64,100,32,0.2,3906.25,5078.125,79.34570313,9.918213,2600000.000000,1300000.000000,18.136161,18.136161,13.505652,0.167487,0.009271,0.176758,0.286361,0.009304,0.295665
64,100,32,0.3,5859.375,7617.1875,119.0185547,14.877319,3900000.000000,1950000.000000,27.204241,27.204241,20.258477,0.251231,0.009271,0.260502,0.429541,0.009304,0.438845
64,100,32,0.4,7812.5,10156.25,158.6914063,19.836426,5200000.000000,2600000.000000,36.272321,36.272321,27.011303,0.334975,0.009271,0.344246,0.572722,0.009304,0.582026
64,100,32,0.5,9765.625,12695.3125,198.3642578,24.795532,6500000.000000,3250000.000000,45.340402,45.340402,33.764129,0.418719,0.009271,0.427990,0.715902,0.009304,0.725206
64,100,32,0.6,11718.75,15234.375,238.0371094,29.754639,7800000.000000,3900000.000000,54.408482,54.408482,40.516955,0.502462,0.009271,0.511733,0.859083,0.009304,0.868387
64,100,32,0.7,13671.875,17773.4375,277.7099609,34.713745,9100000.000000,4550000.000000,63.476563,63.476563,47.269781,0.586206,0.009271,0.595477,1.002263,0.009304,1.011567
64,100,32,0.8,15625,20312.5,317.3828125,39.672852,10400000.000000,5200000.000000,72.544643,72.544643,54.022606,0.669950,0.009271,0.679221,1.145444,0.009304,1.154748
64,100,32,0.9,17578.125,22851.5625,357.0556641,44.631958,11700000.000000,5850000.000000,81.612723,81.612723,60.775432,0.753693,0.009271,0.762964,1.288624,0.009304,1.297928
64,100,32,1,19531.25,25390.625,396.7285156,49.591064,13000000.000000,6500000.000000,90.680804,90.680804,67.528258,0.837437,0.009271,0.846708,1.431805,0.009304,1.441109
128,100,32,0.1,976.5625,1269.53125,19.83642578,2.479553,650000.000000,325000.000000,4.534040,4.534040,3.376413,0.041872,0.009271,0.051143,0.071590,0.009304,0.080894
128,100,32,0.2,1953.125,2539.0625,39.67285156,4.959106,1300000.000000,650000.000000,9.068080,9.068080,6.752826,0.083744,0.009271,0.093015,0.143180,0.009304,0.152484
128,100,32,0.3,2929.6875,3808.59375,59.50927734,7.438660,1950000.000000,975000.000000,13.602121,13.602121,10.129239,0.125616,0.009271,0.134887,0.214771,0.009304,0.224075
128,100,32,0.4,3906.25,5078.125,79.34570313,9.918213,2600000.000000,1300000.000000,18.136161,18.136161,13.505652,0.167487,0.009271,0.176758,0.286361,0.009304,0.295665
128,100,32,0.5,4882.8125,6347.65625,99.18212891,12.397766,3250000.000000,1625000.000000,22.670201,22.670201,16.882064,0.209359,0.009271,0.218630,0.357951,0.009304,0.367255
128,100,32,0.6,5859.375,7617.1875,119.0185547,14.877319,3900000.000000,1950000.000000,27.204241,27.204241,20.258477,0.251231,0.009271,0.260502,0.429541,0.009304,0.438845
128,100,32,0.7,6835.9375,8886.71875,138.8549805,17.356873,4550000.000000,2275000.000000,31.738281,31.738281,23.634890,0.293103,0.009271,0.302374,0.501132,0.009304,0.510436
128,100,32,0.8,7812.5,10156.25,158.6914063,19.836426,5200000.000000,2600000.000000,36.272321,36.272321,27.011303,0.334975,0.009271,0.344246,0.572722,0.009304,0.582026
128,100,32,0.9,8789.0625,11425.78125,178.527832,22.315979,5850000.000000,2925000.000000,40.806362,40.806362,30.387716,0.376847,0.009271,0.386118,0.644312,0.009304,0.653616
128,100,32,1,9765.625,12695.3125,198.3642578,24.795532,6500000.000000,3250000.000000,45.340402,45.340402,33.764129,0.418719,0.009271,0.427990,0.715902,0.009304,0.725206
256,100,32,0.1,488.28125,634.765625,9.918212891,1.239777,325000.000000,162500.000000,2.267020,2.267020,1.688206,0.020936,0.009271,0.030207,0.035795,0.009304,0.045099
256,100,32,0.2,976.5625,1269.53125,19.83642578,2.479553,650000.000000,325000.000000,4.534040,4.534040,3.376413,0.041872,0.009271,0.051143,0.071590,0.009304,0.080894
256,100,32,0.3,1464.84375,1904.296875,29.75463867,3.719330,975000.000000,487500.000000,6.801060,6.801060,5.064619,0.062808,0.009271,0.072079,0.107385,0.009304,0.116689
256,100,32,0.4,1953.125,2539.0625,39.67285156,4.959106,1300000.000000,650000.000000,9.068080,9.068080,6.752826,0.083744,0.009271,0.093015,0.143180,0.009304,0.152484
256,100,32,0.5,2441.40625,3173.828125,49.59106445,6.198883,1625000.000000,812500.000000,11.335100,11.335100,8.441032,0.104680,0.009271,0.113951,0.178976,0.009304,0.188280
256,100,32,0.6,2929.6875,3808.59375,59.50927734,7.438660,1950000.000000,975000.000000,13.602121,13.602121,10.129239,0.125616,0.009271,0.134887,0.214771,0.009304,0.224075
256,100,32,0.7,3417.96875,4443.359375,69.42749023,8.678436,2275000.000000,1137500.000000,15.869141,15.869141,11.817445,0.146552,0.009271,0.155823,0.250566,0.009304,0.259870
256,100,32,0.8,3906.25,5078.125,79.34570313,9.918213,2600000.000000,1300000.000000,18.136161,18.136161,13.505652,0.167487,0.009271,0.176758,0.286361,0.009304,0.295665
256,100,32,0.9,4394.53125,5712.890625,89.26391602,11.157990,2925000.000000,1462500.000000,20.403181,20.403181,15.193858,0.188423,0.009271,0.197694,0.322156,0.009304,0.331460
256,100,32,1,4882.8125,6347.65625,99.18212891,12.397766,3250000.000000,1625000.000000,22.670201,22.670201,16.882064,0.209359,0.009271,0.218630,0.357951,0.009304,0.367255
512,100,32,0.1,244.140625,317.3828125,4.959106445,0.619888,162500.000000,81250.000000,1.133510,1.133510,0.844103,0.010468,0.009271,0.019739,0.017898,0.009304,0.027202
512,100,32,0.2,488.28125,634.765625,9.918212891,1.239777,325000.000000,162500.000000,2.267020,2.267020,1.688206,0.020936,0.009271,0.030207,0.035795,0.009304,0.045099
512,100,32,0.3,732.421875,952.1484375,14.87731934,1.859665,487500.000000,243750.000000,3.400530,3.400530,2.532310,0.031404,0.009271,0.040675,0.053693,0.009304,0.062997
512,100,32,0.4,976.5625,1269.53125,19.83642578,2.479553,650000.000000,325000.000000,4.534040,4.534040,3.376413,0.041872,0.009271,0.051143,0.071590,0.009304,0.080894
512,100,32,0.5,1220.703125,1586.914063,24.79553223,3.099442,812500.000000,406250.000000,5.667550,5.667550,4.220516,0.052340,0.009271,0.061611,0.089488,0.009304,0.098792
512,100,32,0.6,1464.84375,1904.296875,29.75463867,3.719330,975000.000000,487500.000000,6.801060,6.801060,5.064619,0.062808,0.009271,0.072079,0.107385,0.009304,0.116689
512,100,32,0.7,1708.984375,2221.679688,34.71374512,4.339218,1137500.000000,568750.000000,7.934570,7.934570,5.908723,0.073276,0.009271,0.082547,0.125283,0.009304,0.134587
512,100,32,0.8,1953.125,2539.0625,39.67285156,4.959106,1300000.000000,650000.000000,9.068080,9.068080,6.752826,0.083744,0.009271,0.093015,0.143180,0.009304,0.152484
512,100,32,0.9,2197.265625,2856.445313,44.63195801,5.578995,1462500.000000,731250.000000,10.201590,10.201590,7.596929,0.094212,0.009271,0.103483,0.161078,0.009304,0.170382
512,100,32,1,2441.40625,3173.828125,49.59106445,6.198883,1625000.000000,812500.000000,11.335100,11.335100,8.441032,0.104680,0.009271,0.113951,0.178976,0.009304,0.188280
1024,100,32,0.1,122.0703125,158.6914063,2.479553223,0.309944,81250.000000,40625.000000,0.566755,0.566755,0.422052,0.005234,0.005254,0.010488,0.008949,0.005273,0.014222
1024,100,32,0.2,244.140625,317.3828125,4.959106445,0.619888,162500.000000,81250.000000,1.133510,1.133510,0.844103,0.010468,0.009271,0.019739,0.017898,0.009304,0.027202
1024,100,32,0.3,366.2109375,476.0742188,7.438659668,0.929832,243750.000000,121875.000000,1.700265,1.700265,1.266155,0.015702,0.009271,0.024973,0.026846,0.009304,0.036150
1024,100,32,0.4,488.28125,634.765625,9.918212891,1.239777,325000.000000,162500.000000,2.267020,2.267020,1.688206,0.020936,0.009271,0.030207,0.035795,0.009304,0.045099
1024,100,32,0.5,610.3515625,793.4570313,12.39776611,1.549721,406250.000000,203125.000000,2.833775,2.833775,2.110258,0.026170,0.009271,0.035441,0.044744,0.009304,0.054048
1024,100,32,0.6,732.421875,952.1484375,14.87731934,1.859665,487500.000000,243750.000000,3.400530,3.400530,2.532310,0.031404,0.009271,0.040675,0.053693,0.009304,0.062997
1024,100,32,0.7,854.4921875,1110.839844,17.35687256,2.169609,568750.000000,284375.000000,3.967285,3.967285,2.954361,0.036638,0.009271,0.045909,0.062641,0.009304,0.071945
1024,100,32,0.8,976.5625,1269.53125,19.83642578,2.479553,650000.000000,325000.000000,4.534040,4.534040,3.376413,0.041872,0.009271,0.051143,0.071590,0.009304,0.080894
1024,100,32,0.9,1098.632813,1428.222656,22.315979,2.789497,731250.000000,365625.000000,5.100795,5.100795,3.798465,0.047106,0.009271,0.056377,0.080539,0.009304,0.089843
1024,100,32,1,1220.703125,1586.914063,24.79553223,3.099442,812500.000000,406250.000000,5.667550,5.667550,4.220516,0.052340,0.009271,0.061611,0.089488,0.009304,0.098792
1500,100,32,0.1,83.33333333,108.3333333,1.692708333,0.211589,55466.666667,27733.333333,0.386905,0.386905,0.288121,0.003573,0.003587,0.007160,0.006109,0.003600,0.009709
1500,100,32,0.2,166.6666667,216.6666667,3.385416667,0.423177,110933.333333,55466.666667,0.773810,0.773810,0.576241,0.007146,0.007174,0.014320,0.012218,0.007200,0.019418
1500,100,32,0.3,250,325,5.078125,0.634766,166400.000000,83200.000000,1.160714,1.160714,0.864362,0.010719,0.009271,0.019990,0.018327,0.009304,0.027631
1500,100,32,0.4,333.3333333,433.3333333,6.770833333,0.846354,221866.666667,110933.333333,1.547619,1.547619,1.152482,0.014292,0.009271,0.023563,0.024436,0.009304,0.033740
1500,100,32,0.5,416.6666667,541.6666667,8.463541667,1.057943,277333.333333,138666.666667,1.934524,1.934524,1.440603,0.017865,0.009271,0.027136,0.030545,0.009304,0.039849
1500,100,32,0.6,500,650,10.15625,1.269531,332800.000000,166400.000000,2.321429,2.321429,1.728723,0.021438,0.009271,0.030709,0.036654,0.009304,0.045958
1500,100,32,0.7,583.3333333,758.3333333,11.84895833,1.481120,388266.666667,194133.333333,2.708333,2.708333,2.016844,0.025011,0.009271,0.034282,0.042763,0.009304,0.052067
1500,100,32,0.8,666.6666667,866.6666667,13.54166667,1.692708,443733.333333,221866.666667,3.095238,3.095238,2.304965,0.028585,0.009271,0.037856,0.048872,0.009304,0.058176
1500,100,32,0.9,750,975,15.234375,1.904297,499200.000000,249600.000000,3.482143,3.482143,2.593085,0.032158,0.009271,0.041429,0.054981,0.009304,0.064285
1500,100,32,1,833.3333333,1083.333333,16.92708333,2.115885,554666.666667,277333.333333,3.869048,3.869048,2.881206,0.035731,0.009271,0.045002,0.061090,0.009304,0.070394